classdef HMI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                       matlab.ui.Figure
        SlpEditField_4                 matlab.ui.control.NumericEditField
        Panel                          matlab.ui.container.Panel
        Image                          matlab.ui.control.Image
        Gauge                          matlab.ui.control.Gauge
        Gauge2                         matlab.ui.control.Gauge
        Label                          matlab.ui.control.Label
        Lamp                           matlab.ui.control.Lamp
        Lamp_3Label                    matlab.ui.control.Label
        Lamp_3                         matlab.ui.control.Lamp
        Lamp_2Label                    matlab.ui.control.Label
        Lamp_2                         matlab.ui.control.Lamp
        Lamp_7                         matlab.ui.control.Lamp
        PButton                        matlab.ui.control.Button
        PressurebarKnobLabel           matlab.ui.control.Label
        PressurebarKnob                matlab.ui.control.Knob
        SlopeEditFieldLabel            matlab.ui.control.Label
        SlopeEditField                 matlab.ui.control.NumericEditField
        VoltageEditFieldLabel          matlab.ui.control.Label
        VoltageEditField               matlab.ui.control.NumericEditField
        ACT_INITREditFieldLabel        matlab.ui.control.Label
        ACT_INITREditField             matlab.ui.control.NumericEditField
        ACT_INITLEditFieldLabel        matlab.ui.control.Label
        ACT_INITLEditField             matlab.ui.control.NumericEditField
        Lamp_10Label                   matlab.ui.control.Label
        Lamp_10                        matlab.ui.control.Lamp
        Lamp_11Label                   matlab.ui.control.Label
        Lamp_11                        matlab.ui.control.Lamp
        SimTimeEditFieldLabel          matlab.ui.control.Label
        SimTimeEditField               matlab.ui.control.NumericEditField
        SIButton                       matlab.ui.control.StateButton
        Knob                           matlab.ui.control.Knob
        Accelerationms2Label           matlab.ui.control.Label
        ReleaseButton                  matlab.ui.control.StateButton
        ApplyButton                    matlab.ui.control.Button
        FaultySignalsLabel             matlab.ui.control.Label
        Label_26                       matlab.ui.control.Label
        Lamp_12                        matlab.ui.control.Lamp
        Lamp_15Label                   matlab.ui.control.Label
        Lamp_15                        matlab.ui.control.Lamp
        Lamp_16Label                   matlab.ui.control.Label
        Lamp_16                        matlab.ui.control.Lamp
        Lamp_17Label                   matlab.ui.control.Label
        Lamp_17                        matlab.ui.control.Lamp
        Lamp_18Label                   matlab.ui.control.Label
        Lamp_18                        matlab.ui.control.Lamp
        Lamp_19Label                   matlab.ui.control.Label
        Lamp_19                        matlab.ui.control.Lamp
        Lamp_14Label                   matlab.ui.control.Label
        Lamp_14                        matlab.ui.control.Lamp
        Lamp_13Label                   matlab.ui.control.Label
        Lamp_13                        matlab.ui.control.Lamp
        Lamp_20Label                   matlab.ui.control.Label
        Lamp_20                        matlab.ui.control.Lamp
        Label_27                       matlab.ui.control.Label
        Lamp_21                        matlab.ui.control.Lamp
        Label_28                       matlab.ui.control.Label
        Lamp_22                        matlab.ui.control.Lamp
        Label_32                       matlab.ui.control.Label
        Lamp_23                        matlab.ui.control.Lamp
        Label_33                       matlab.ui.control.Label
        Lamp_24                        matlab.ui.control.Lamp
        Label_34                       matlab.ui.control.Label
        Lamp_25                        matlab.ui.control.Lamp
        Label_36                       matlab.ui.control.Label
        Lamp_27                        matlab.ui.control.Lamp
        Label_37                       matlab.ui.control.Label
        Lamp_28                        matlab.ui.control.Lamp
        Label_38                       matlab.ui.control.Label
        Lamp_29                        matlab.ui.control.Lamp
        Label_35                       matlab.ui.control.Label
        Lamp_26                        matlab.ui.control.Lamp
        Label_29                       matlab.ui.control.Label
        Lamp_30                        matlab.ui.control.Lamp
        Lamp_35Label                   matlab.ui.control.Label
        Lamp_35                        matlab.ui.control.Lamp
        Lamp_34Label                   matlab.ui.control.Label
        Lamp_34                        matlab.ui.control.Lamp
        Lamp_32Label                   matlab.ui.control.Label
        Lamp_32                        matlab.ui.control.Lamp
        Lamp_31Label                   matlab.ui.control.Label
        Lamp_31                        matlab.ui.control.Lamp
        Lamp_36Label                   matlab.ui.control.Label
        Lamp_36                        matlab.ui.control.Lamp
        Lamp_37Label                   matlab.ui.control.Label
        Lamp_37                        matlab.ui.control.Lamp
        Lamp_38Label                   matlab.ui.control.Label
        Lamp_38                        matlab.ui.control.Lamp
        Lamp_33Label                   matlab.ui.control.Label
        Lamp_33                        matlab.ui.control.Lamp
        Label_30                       matlab.ui.control.Label
        Lamp_39                        matlab.ui.control.Lamp
        Lamp_46Label                   matlab.ui.control.Label
        Lamp_46                        matlab.ui.control.Lamp
        Lamp_47Label                   matlab.ui.control.Label
        Lamp_47                        matlab.ui.control.Lamp
        Lamp_45Label                   matlab.ui.control.Label
        Lamp_45                        matlab.ui.control.Lamp
        Lamp_40Label                   matlab.ui.control.Label
        Lamp_40                        matlab.ui.control.Lamp
        Lamp_41Label                   matlab.ui.control.Label
        Lamp_41                        matlab.ui.control.Lamp
        Lamp_42Label                   matlab.ui.control.Label
        Lamp_42                        matlab.ui.control.Lamp
        Label_31                       matlab.ui.control.Label
        Lamp_43                        matlab.ui.control.Lamp
        Lamp_44Label                   matlab.ui.control.Label
        Lamp_44                        matlab.ui.control.Lamp
        Image2                         matlab.ui.control.Image
        HstAvail_LEditFieldLabel       matlab.ui.control.Label
        HstAvail_LEditField            matlab.ui.control.NumericEditField
        HstAvail_REditFieldLabel       matlab.ui.control.Label
        HstAvail_REditField            matlab.ui.control.NumericEditField
        KMOTEditFieldLabel             matlab.ui.control.Label
        KMOTEditField                  matlab.ui.control.NumericEditField
        PBCStateLabel                  matlab.ui.control.Label
        Switch_3                       matlab.ui.control.ToggleSwitch
        PlotGraphLabel                 matlab.ui.control.Label
        ResetButton                    matlab.ui.control.Button
        Switch_4                       matlab.ui.control.RockerSwitch
        FaultsinjectionEditFieldLabel  matlab.ui.control.Label
        FaultsinjectionEditField       matlab.ui.control.EditField
        TestmodeLabel                  matlab.ui.control.Label
        RMOTEditFieldLabel             matlab.ui.control.Label
        RMOTEditField                  matlab.ui.control.NumericEditField
        HPSDELAYEditFieldLabel         matlab.ui.control.Label
        HPSDELAYEditField              matlab.ui.control.NumericEditField
        TemperatureEditFieldLabel      matlab.ui.control.Label
        TemperatureEditField           matlab.ui.control.NumericEditField
        ReleaseLimitEditFieldLabel     matlab.ui.control.Label
        ReleaseLimitEditField          matlab.ui.control.NumericEditField
        CurrTimeEditFieldLabel         matlab.ui.control.Label
        CurrTimeEditField              matlab.ui.control.NumericEditField
        UButton                        matlab.ui.control.Button
        UpdateParamLabel               matlab.ui.control.Label
        timeButton                     matlab.ui.control.Button
        FreeTravelLEditFieldLabel      matlab.ui.control.Label
        FreeTravelLEditField           matlab.ui.control.NumericEditField
        FreeTravelREditFieldLabel      matlab.ui.control.Label
        FreeTravelREditField           matlab.ui.control.NumericEditField
        SButton                        matlab.ui.control.Button
        StopLabel                      matlab.ui.control.Label
        UIAxes                         matlab.ui.control.UIAxes
        UIAxes2                        matlab.ui.control.UIAxes
    end


    
    methods (Access = public)
        
        function [r]= func(ret,app)
              %APPRELEASE=evalin('base','APPRELEASE');
             token = strtok(app.PBCStateLabel.Text,':')
              
             
             if ret==113
                   
                     
                       str= append(token,":Applying");
             disp(str)

                       app.PBCStateLabel.Text=str;
                       
               elseif ret==27
                   
                     
                       str=append (token,":Applied");
                                            disp(str)

                       app.PBCStateLabel.Text=str;

               elseif ret==135
                   
                    
                     str=append (token,":Releasing");
                                          disp(str)

                     app.PBCStateLabel.Text=str;
                     
               elseif ret==54
                   
                      
                     str= append (token,":Released");
                     disp(str)
                      app.PBCStateLabel.Text=str;
               elseif ret==66
                   
                      
                     str= append (token,":Dynamic");
                     disp(str)
                      app.PBCStateLabel.Text=str;
               
               end
               
        end
        
  

    end

    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
                 movegui(app.UIFigure,'center');
                 app.UIAxes.Title.Color='0,0,0';
